format-version=1
scala-compiler=3.8.4
sbt=1.12.15
jdk-feature=25
project-version=0.1.0
artifact-role=exact-build-experimental-precompiled-handler-contract-and-fixtures
CLASS|paradise3/MetadataInitializationProbe.class|INTEGRATION_FIXTURE_SUPPORT|public final class paradise3.MetadataInitializationProbe
MEMBER|paradise3/api/ExpansionCompositionPolicy$.class|METHOD|valueOf|0|public|-|(Ljava/lang/String;)Lparadise3/api/ExpansionCompositionPolicy;
MEMBER|paradise3/api/ExpansionCompositionPolicy$.class|METHOD|values|0|public|-|()[Lparadise3/api/ExpansionCompositionPolicy;
MEMBER|paradise3/api/ExpansionCompositionPolicy$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionCompositionPolicy.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionCompositionPolicy.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/ExpansionCompositionPolicy;
MEMBER|paradise3/api/ExpansionCompositionPolicy.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionCompositionPolicy.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionCompositionPolicy.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionCompositionPolicy.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionCompositionPolicy.class|METHOD|valueOf|0|public|static|(Ljava/lang/String;)Lparadise3/api/ExpansionCompositionPolicy;
MEMBER|paradise3/api/ExpansionCompositionPolicy.class|METHOD|values|0|public|static|()[Lparadise3/api/ExpansionCompositionPolicy;
MEMBER|paradise3/api/ExpansionDiagnostic$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionDiagnostic$;
MEMBER|paradise3/api/ExpansionDiagnostic$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionDiagnostic;
MEMBER|paradise3/api/ExpansionDiagnostic$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionDiagnostic$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/ExpansionDiagnostic;
MEMBER|paradise3/api/ExpansionDiagnostic$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionDiagnostic$.class|METHOD|unapply|0|public|-|(Lparadise3/api/ExpansionDiagnostic;)Lparadise3/api/ExpansionDiagnostic;
MEMBER|paradise3/api/ExpansionDiagnostic$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionDiagnostic.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)V
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|_2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|apply|0|public|static|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionDiagnostic;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|copy$default$2|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|copy|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/ExpansionDiagnostic;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/ExpansionDiagnostic;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|message|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|pos|0|public|-|()Ldotty/tools/dotc/util/SrcPos;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionDiagnostic.class|METHOD|unapply|0|public|static|(Lparadise3/api/ExpansionDiagnostic;)Lparadise3/api/ExpansionDiagnostic;
MEMBER|paradise3/api/ExpansionInput$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionInput$;
MEMBER|paradise3/api/ExpansionInput$.class|METHOD|$lessinit$greater$default$5|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/ExpansionInput$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/ast/Trees$TypeDef;Lscala/Option;Lscala/collection/immutable/Set;Lscala/Option;)Lparadise3/api/ExpansionInput;
MEMBER|paradise3/api/ExpansionInput$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionInput$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/ExpansionInput;
MEMBER|paradise3/api/ExpansionInput$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionInput$.class|METHOD|unapply|0|public|-|(Lparadise3/api/ExpansionInput;)Lparadise3/api/ExpansionInput;
MEMBER|paradise3/api/ExpansionInput$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionInput.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/ast/Trees$TypeDef;Lscala/Option;Lscala/collection/immutable/Set;Lscala/Option;)V
MEMBER|paradise3/api/ExpansionInput.class|METHOD|$lessinit$greater$default$5|0|public|static|()Lscala/Option;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|_2|0|public|-|()Ldotty/tools/dotc/ast/Trees$TypeDef;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|_3|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|_4|0|public|-|()Lscala/collection/immutable/Set;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|_5|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|annotatedClassBodyView|0|public|-|(Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|annotatedClassView|0|public|-|(Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|annotatedClass|0|public|-|()Ldotty/tools/dotc/ast/Trees$TypeDef;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|annotationName|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|apply|0|public|static|(Ljava/lang/String;Ldotty/tools/dotc/ast/Trees$TypeDef;Lscala/Option;Lscala/collection/immutable/Set;Lscala/Option;)Lparadise3/api/ExpansionInput;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionInput.class|METHOD|className|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|copy$default$1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|copy$default$2|0|public|-|()Ldotty/tools/dotc/ast/Trees$TypeDef;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|copy$default$3|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|copy$default$4|0|public|-|()Lscala/collection/immutable/Set;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|copy$default$5|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|copy|0|public|-|(Ljava/lang/String;Ldotty/tools/dotc/ast/Trees$TypeDef;Lscala/Option;Lscala/collection/immutable/Set;Lscala/Option;)Lparadise3/api/ExpansionInput;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|currentAnnotation|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionInput.class|METHOD|existingCompanion|0|public|-|()Lscala/Option;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/ExpansionInput;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionInput.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionInput.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|topLevelNames|0|public|-|()Lscala/collection/immutable/Set;
MEMBER|paradise3/api/ExpansionInput.class|METHOD|unapply|0|public|static|(Lparadise3/api/ExpansionInput;)Lparadise3/api/ExpansionInput;
MEMBER|paradise3/api/ExpansionOutcome$$anon$3.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;I)V
MEMBER|paradise3/api/ExpansionOutcome$$anon$3.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionOutcome$$anon$3.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionOutcome$$anon$3.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lscala/deriving/Mirror$Singleton;
MEMBER|paradise3/api/ExpansionOutcome$$anon$3.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionOutcome$$anon$3.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/ExpansionOutcome$$anon$3.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionOutcome$$anon$3.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome$$anon$3.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionOutcome$$anon$3.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome$$anon$3.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome$.class|FIELD|Expanded|0|public|static,final|Lparadise3/api/ExpansionOutcome$Expanded$;
MEMBER|paradise3/api/ExpansionOutcome$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionOutcome$;
MEMBER|paradise3/api/ExpansionOutcome$.class|FIELD|NotApplicable|0|public|static,final|Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/ExpansionOutcome$.class|FIELD|Rejected|0|public|static,final|Lparadise3/api/ExpansionOutcome$Rejected$;
MEMBER|paradise3/api/ExpansionOutcome$.class|FIELD|Structured|0|public|static,final|Lparadise3/api/ExpansionOutcome$Structured$;
MEMBER|paradise3/api/ExpansionOutcome$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/ExpansionOutcome$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/ExpansionOutcome$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/ExpansionOutcome;)I
MEMBER|paradise3/api/ExpansionOutcome$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionOutcome$Expanded$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionOutcome$Expanded$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionOutcome$Expanded$;
MEMBER|paradise3/api/ExpansionOutcome$Expanded$.class|METHOD|apply|0|public|-|(Lscala/collection/immutable/List;)Lparadise3/api/ExpansionOutcome$Expanded;
MEMBER|paradise3/api/ExpansionOutcome$Expanded$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionOutcome$Expanded$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/ExpansionOutcome$Expanded;
MEMBER|paradise3/api/ExpansionOutcome$Expanded$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome$Expanded$.class|METHOD|unapply|0|public|-|(Lparadise3/api/ExpansionOutcome$Expanded;)Lparadise3/api/ExpansionOutcome$Expanded;
MEMBER|paradise3/api/ExpansionOutcome$Expanded$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|CONSTRUCTOR|<init>|0|public|-|(Lscala/collection/immutable/List;)V
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|_1|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|apply|0|public|static|(Lscala/collection/immutable/List;)Lparadise3/api/ExpansionOutcome$Expanded;
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|copy$default$1|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|copy|0|public|-|(Lscala/collection/immutable/List;)Lparadise3/api/ExpansionOutcome$Expanded;
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/ExpansionOutcome$Expanded;
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|trees|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/ExpansionOutcome$Expanded.class|METHOD|unapply|0|public|static|(Lparadise3/api/ExpansionOutcome$Expanded;)Lparadise3/api/ExpansionOutcome$Expanded;
MEMBER|paradise3/api/ExpansionOutcome$Rejected$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionOutcome$Rejected$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionOutcome$Rejected$;
MEMBER|paradise3/api/ExpansionOutcome$Rejected$.class|METHOD|apply|0|public|-|(Lscala/collection/immutable/List;Ldotty/tools/dotc/ast/Trees$TypeDef;)Lparadise3/api/ExpansionOutcome$Rejected;
MEMBER|paradise3/api/ExpansionOutcome$Rejected$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionOutcome$Rejected$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/ExpansionOutcome$Rejected;
MEMBER|paradise3/api/ExpansionOutcome$Rejected$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome$Rejected$.class|METHOD|unapply|0|public|-|(Lparadise3/api/ExpansionOutcome$Rejected;)Lparadise3/api/ExpansionOutcome$Rejected;
MEMBER|paradise3/api/ExpansionOutcome$Rejected$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionOutcome$Rejected.class|CONSTRUCTOR|<init>|0|public|-|(Lscala/collection/immutable/List;Ldotty/tools/dotc/ast/Trees$TypeDef;)V
MEMBER|paradise3/api/ExpansionOutcome$Rejected.class|METHOD|_1|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/ExpansionOutcome$Rejected.class|METHOD|_2|0|public|-|()Ldotty/tools/dotc/ast/Trees$TypeDef;
MEMBER|paradise3/api/ExpansionOutcome$Rejected.class|METHOD|apply|0|public|static|(Lscala/collection/immutable/List;Ldotty/tools/dotc/ast/Trees$TypeDef;)Lparadise3/api/ExpansionOutcome$Rejected;
MEMBER|paradise3/api/ExpansionOutcome$Rejected.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionOutcome$Rejected.class|METHOD|copy$default$1|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/ExpansionOutcome$Rejected.class|METHOD|copy$default$2|0|public|-|()Ldotty/tools/dotc/ast/Trees$TypeDef;
MEMBER|paradise3/api/ExpansionOutcome$Rejected.class|METHOD|copy|0|public|-|(Lscala/collection/immutable/List;Ldotty/tools/dotc/ast/Trees$TypeDef;)Lparadise3/api/ExpansionOutcome$Rejected;
MEMBER|paradise3/api/ExpansionOutcome$Rejected.class|METHOD|diagnostics|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/ExpansionOutcome$Rejected.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionOutcome$Rejected.class|METHOD|fallback|0|public|-|()Ldotty/tools/dotc/ast/Trees$TypeDef;
MEMBER|paradise3/api/ExpansionOutcome$Rejected.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/ExpansionOutcome$Rejected;
MEMBER|paradise3/api/ExpansionOutcome$Rejected.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionOutcome$Rejected.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/ExpansionOutcome$Rejected.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionOutcome$Rejected.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome$Rejected.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionOutcome$Rejected.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome$Rejected.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome$Rejected.class|METHOD|unapply|0|public|static|(Lparadise3/api/ExpansionOutcome$Rejected;)Lparadise3/api/ExpansionOutcome$Rejected;
MEMBER|paradise3/api/ExpansionOutcome$Structured$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionOutcome$Structured$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionOutcome$Structured$;
MEMBER|paradise3/api/ExpansionOutcome$Structured$.class|METHOD|apply|0|public|-|(Lparadise3/api/StructuredExpansionOutput;)Lparadise3/api/ExpansionOutcome$Structured;
MEMBER|paradise3/api/ExpansionOutcome$Structured$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionOutcome$Structured$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/ExpansionOutcome$Structured;
MEMBER|paradise3/api/ExpansionOutcome$Structured$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome$Structured$.class|METHOD|unapply|0|public|-|(Lparadise3/api/ExpansionOutcome$Structured;)Lparadise3/api/ExpansionOutcome$Structured;
MEMBER|paradise3/api/ExpansionOutcome$Structured$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionOutcome$Structured.class|CONSTRUCTOR|<init>|0|public|-|(Lparadise3/api/StructuredExpansionOutput;)V
MEMBER|paradise3/api/ExpansionOutcome$Structured.class|METHOD|_1|0|public|-|()Lparadise3/api/StructuredExpansionOutput;
MEMBER|paradise3/api/ExpansionOutcome$Structured.class|METHOD|apply|0|public|static|(Lparadise3/api/StructuredExpansionOutput;)Lparadise3/api/ExpansionOutcome$Structured;
MEMBER|paradise3/api/ExpansionOutcome$Structured.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionOutcome$Structured.class|METHOD|copy$default$1|0|public|-|()Lparadise3/api/StructuredExpansionOutput;
MEMBER|paradise3/api/ExpansionOutcome$Structured.class|METHOD|copy|0|public|-|(Lparadise3/api/StructuredExpansionOutput;)Lparadise3/api/ExpansionOutcome$Structured;
MEMBER|paradise3/api/ExpansionOutcome$Structured.class|METHOD|equals|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionOutcome$Structured.class|METHOD|fromProduct|0|public|static|(Lscala/Product;)Lparadise3/api/ExpansionOutcome$Structured;
MEMBER|paradise3/api/ExpansionOutcome$Structured.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionOutcome$Structured.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/ExpansionOutcome$Structured.class|METHOD|output|0|public|-|()Lparadise3/api/StructuredExpansionOutput;
MEMBER|paradise3/api/ExpansionOutcome$Structured.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionOutcome$Structured.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome$Structured.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionOutcome$Structured.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome$Structured.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome$Structured.class|METHOD|unapply|0|public|static|(Lparadise3/api/ExpansionOutcome$Structured;)Lparadise3/api/ExpansionOutcome$Structured;
MEMBER|paradise3/api/ExpansionOutcome.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionOutcome.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/ExpansionOutcome;
MEMBER|paradise3/api/ExpansionOutcome.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionOutcome.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionOutcome.class|METHOD|productIterator|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionOutcome.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetProfile$$anon$2.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;I)V
MEMBER|paradise3/api/ExpansionTargetProfile$$anon$2.class|METHOD|canEqual|0|public|-|(Ljava/lang/Object;)Z
MEMBER|paradise3/api/ExpansionTargetProfile$$anon$2.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetProfile$$anon$2.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lscala/deriving/Mirror$Singleton;
MEMBER|paradise3/api/ExpansionTargetProfile$$anon$2.class|METHOD|hashCode|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetProfile$$anon$2.class|METHOD|ordinal|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetProfile$$anon$2.class|METHOD|productArity|0|public|-|()I
MEMBER|paradise3/api/ExpansionTargetProfile$$anon$2.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetProfile$$anon$2.class|METHOD|productElement|0|public|-|(I)Ljava/lang/Object;
MEMBER|paradise3/api/ExpansionTargetProfile$$anon$2.class|METHOD|productPrefix|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetProfile$$anon$2.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/ExpansionTargetProfile$.class|FIELD|CommonClassOnly|0|public|static,final|Lparadise3/api/ExpansionTargetProfile;
MEMBER|paradise3/api/ExpansionTargetProfile$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/ExpansionTargetProfile$;
MEMBER|paradise3/api/ExpansionTargetProfile$.class|FIELD|RestrictedGenericTraitApply|0|public|static,final|Lparadise3/api/ExpansionTargetProfile;
MEMBER|paradise3/api/ExpansionTargetProfile$.class|FIELD|TwoUpperBoundedGenericTrait|0|public|static,final|Lparadise3/api/ExpansionTargetProfile;
MEMBER|paradise3/api/ExpansionTargetProfile$.class|METHOD|fromOrdinal|0|public|-|(I)Lparadise3/api/ExpansionTargetProfile;
MEMBER|paradise3/api/ExpansionTargetProfile$.class|METHOD|ordinal|0|public|-|(Ljava/lang/Object;)I
MEMBER|paradise3/api/ExpansionTargetProfile$.class|METHOD|ordinal|1|public|-|(Lparadise3/api/ExpansionTargetProfile;)I
MEMBER|paradise3/api/ExpansionTargetProfile$.class|METHOD|valueOf|0|public|-|(Ljava/lang/String;)Lparadise3/api/ExpansionTargetProfile;
MEMBER|paradise3/api/ExpansionTargetProfile$.class|METHOD|values|0|public|-|()[Lparadise3/api/ExpansionTargetProfile;
MEMBER|paradise3/api/ExpansionTargetProfile$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/ExpansionTargetProfile.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/ExpansionTargetProfile.class|METHOD|fromOrdinal|0|public|static|(I)Lparadise3/api/ExpansionTargetProfile;
MEMBER|paradise3/api/ExpansionTargetProfile.class|METHOD|productElementNames|0|public|-|()Lscala/collection/Iterator;
MEMBER|paradise3/api/ExpansionTargetProfile.class|METHOD|productElementName|0|public|-|(I)Ljava/lang/String;
